,team_id,team_name,avg_goals
274,10228,SC Heerenveen,1.7279411764705883
275,10229,AZ,1.8088235294117647
276,10233,Genoa,1.2980132450331126
277,10235,Feyenoord,1.7977941176470589
278,10238,Vitória Setúbal,0.9596774193548387
279,10242,ES Troyes AC,0.9342105263157895
280,10243,FC Zürich,1.6363636363636365
281,10249,Montpellier Hérault SC,1.2932330827067668
282,10251,Hibernian,1.1359649122807018
283,10252,Aston Villa,1.1019736842105263
284,10260,Manchester United,1.9144736842105263
285,10261,Newcastle United,1.218045112781955
286,10264,SC Braga,1.6048387096774193
287,10265,Wisła Kraków,1.3833333333333333
288,10267,Valencia CF,1.5921052631578947
289,10268,Elche CF,0.8552631578947368
290,10269,VfB Stuttgart,1.525735294117647
291,10278,Hércules Club de Fútbol,0.9473684210526315
292,10281,Real Valladolid,1.118421052631579
293,108893,AC Arles-Avignon,0.5526315789473685
294,158085,FC Arouca,1.030612244897959
295,177361,Termalica Bruk-Bet Nieciecza,1.1
296,188163,Tondela,1.0
297,208931,Carpi,0.9736842105263158
298,274581,Royal Excel Mouscron,1.1833333333333333
